lsl_timestamp,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15
1574611.8901376,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.8902425,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9395519,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9395957,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9396315,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9398074,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9399106,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9401249,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9402348,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9651744,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9652501,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9652904,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9653337,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.9653693,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574611.966651,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0140704,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0154246,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0154667,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0155028,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0166655,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0390833,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0392798,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0394057,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0407501,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.041764,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0890615,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.089267,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0894049,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.089584,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0897974,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0899111,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0901176,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0902264,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.0916018,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.11408,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1142859,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1144211,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.114599,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1148201,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1154932,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1166955,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1390617,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1392717,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1394088,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1395874,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1404059,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1404474,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1416127,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1890703,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.189283,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1900236,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1900654,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1901392,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.1902453,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2145543,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2151878,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2152363,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2645872,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2646313,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2652239,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2652648,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.265305,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2667177,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2890647,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2892688,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2894008,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2895875,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2898018,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2899045,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2901187,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.2902289,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3395519,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3395987,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.339635,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3398125,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3399146,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3401289,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3402361,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3416769,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3640612,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3648691,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3649106,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.364946,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3651214,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.3652636,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.414078,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4154244,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4154671,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4155028,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.416607,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4390529,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4392657,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4393985,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.439583,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4397985,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4399019,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.440116,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4402195,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4416961,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4646548,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4646971,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4648165,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4649176,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4651315,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.4652376,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5157947,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5158374,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5158733,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5166299,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.539647,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5396904,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5895352,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5895787,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5896141,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5897965,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5899042,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.590119,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5902239,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.5917348,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6141106,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6148593,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6154788,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6155192,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6166475,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6640531,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6642676,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6644114,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6645829,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6648052,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6649021,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6651104,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6652205,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6666569,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574612.6896427,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
